7501
(
(2.916 ((0 0 0)(-20.01841256 -40.62647418 0)))
(2.916666667 ((0 0 0)(-19.7921934 -40.2630549 0)))
(2.917333333 ((0 0 0)(-19.56630358 -39.89958144 0)))
(2.918 ((0 0 0)(-19.3407497 -39.53606473 0)))
(2.918666667 ((0 0 0)(-19.11553853 -39.17251564 0)))
(2.919333333 ((0 0 0)(-18.89067703 -38.80894499 0)))
(2.92 ((0 0 0)(-18.66617229 -38.44536357 0)))
(2.920666667 ((0 0 0)(-18.44203163 -38.08178215 0)))
(2.921333333 ((0 0 0)(-18.21826252 -37.7182115 0)))
(2.922 ((0 0 0)(-17.99487263 -37.35466241 0)))
(2.922666667 ((0 0 0)(-17.77186984 -36.9911457 0)))
(2.923333333 ((0 0 0)(-17.54926221 -36.62767224 0)))
(2.924 ((0 0 0)(-17.32705802 -36.26425296 0)))
(2.924666667 ((0 0 0)(-17.10526577 -35.90089888 0)))
(2.925333333 ((0 0 0)(-16.88389417 -35.5376211 0)))
(2.926 ((0 0 0)(-16.66295217 -35.17443085 0)))
(2.926666667 ((0 0 0)(-16.44244894 -34.81133948 0)))
(2.927333333 ((0 0 0)(-16.22239391 -34.44835848 0)))
(2.928 ((0 0 0)(-16.00279673 -34.0854995 0)))
(2.928666667 ((0 0 0)(-15.78366735 -33.72277438 0)))
(2.929333333 ((0 0 0)(-15.56501593 -33.36019512 0)))
(2.93 ((0 0 0)(-15.34685295 -32.99777395 0)))
(2.930666667 ((0 0 0)(-15.12918915 -32.6355233 0)))
(2.931333333 ((0 0 0)(-14.91203555 -32.27345584 0)))
(2.932 ((0 0 0)(-14.69540349 -31.91158448 0)))
(2.932666667 ((0 0 0)(-14.4793046 -31.54992241 0)))
(2.933333333 ((0 0 0)(-14.26375083 -31.18848306 0)))
(2.934 ((0 0 0)(-14.04875445 -30.82728017 0)))
(2.934666667 ((0 0 0)(-13.83432809 -30.46632778 0)))
(2.935333333 ((0 0 0)(-13.62048468 -30.10564022 0)))
(2.936 ((0 0 0)(-13.40723756 -29.74523216 0)))
(2.936666667 ((0 0 0)(-13.19460041 -29.38511861 0)))
(2.937333333 ((0 0 0)(-12.98258727 -29.0253149 0)))
(2.938 ((0 0 0)(-12.7712126 -28.66583674 0)))
(2.938666667 ((0 0 0)(-12.56049125 -28.30670019 0)))
(2.939333333 ((0 0 0)(-12.35043848 -27.94792169 0)))
(2.94 ((0 0 0)(-12.14106999 -27.58951806 0)))
(2.940666667 ((0 0 0)(-11.93240189 -27.23150653 0)))
(2.941333333 ((0 0 0)(-11.72445077 -26.8739047 0)))
(2.942 ((0 0 0)(-11.51723368 -26.51673061 0)))
(2.942666667 ((0 0 0)(-11.31076813 -26.16000268 0)))
(2.943333333 ((0 0 0)(-11.10507215 -25.80373978 0)))
(2.944 ((0 0 0)(-10.90016426 -25.4479612 0)))
(2.944666667 ((0 0 0)(-10.69606349 -25.09268664 0)))
(2.945333333 ((0 0 0)(-10.49278944 -24.73793627 0)))
(2.946 ((0 0 0)(-10.29036225 -24.38373066 0)))
(2.946666667 ((0 0 0)(-10.08880261 -24.03009084 0)))
(2.947333333 ((0 0 0)(-9.888131819 -23.6770383 0)))
(2.948 ((0 0 0)(-9.688371764 -23.32459495 0)))
(2.948666667 ((0 0 0)(-9.489544954 -22.97278315 0)))
(2.949333333 ((0 0 0)(-9.291674532 -22.62162572 0)))
(2.95 ((0 0 0)(-9.094784294 -22.2711459 0)))
(2.950666667 ((0 0 0)(-8.898898705 -21.92136739 0)))
(2.951333333 ((0 0 0)(-8.704042917 -21.57231433 0)))
(2.952 ((0 0 0)(-8.510242786 -21.22401129 0)))
(2.952666667 ((0 0 0)(-8.317524893 -20.87648329 0)))
(2.953333333 ((0 0 0)(-8.12591656 -20.52975575 0)))
(2.954 ((0 0 0)(-7.935445868 -20.18385453 0)))
(2.954666667 ((0 0 0)(-7.746141676 -19.83880591 0)))
(2.955333333 ((0 0 0)(-7.558033639 -19.49463658 0)))
(2.956 ((0 0 0)(-7.371152226 -19.15137361 0)))
(2.956666667 ((0 0 0)(-7.185528738 -18.80904447 0)))
(2.957333333 ((0 0 0)(-7.001195328 -18.46767704 0)))
(2.958 ((0 0 0)(-6.818185013 -18.12729953 0)))
(2.958666667 ((0 0 0)(-6.636531698 -17.78794053 0)))
(2.959333333 ((0 0 0)(-6.456270188 -17.44962898 0)))
(2.96 ((0 0 0)(-6.277436205 -17.11239415 0)))
(2.960666667 ((0 0 0)(-6.100066405 -16.77626563 0)))
(2.961333333 ((0 0 0)(-5.924198391 -16.4412733 0)))
(2.962 ((0 0 0)(-5.749870727 -16.10744736 0)))
(2.962666667 ((0 0 0)(-5.577122952 -15.77481826 0)))
(2.963333333 ((0 0 0)(-5.405995591 -15.44341671 0)))
(2.964 ((0 0 0)(-5.236530162 -15.11327367 0)))
(2.964666667 ((0 0 0)(-5.068769189 -14.7844203 0)))
(2.965333333 ((0 0 0)(-4.902756208 -14.45688798 0)))
(2.966 ((0 0 0)(-4.738535769 -14.13070825 0)))
(2.966666667 ((0 0 0)(-4.576153442 -13.80591283 0)))
(2.967333333 ((0 0 0)(-4.415655815 -13.48253355 0)))
(2.968 ((0 0 0)(-4.257090494 -13.16060239 0)))
(2.968666667 ((0 0 0)(-4.100506097 -12.84015138 0)))
(2.969333333 ((0 0 0)(-3.945952246 -12.52121267 0)))
(2.97 ((0 0 0)(-3.793479557 -12.2038184 0)))
(2.970666667 ((0 0 0)(-3.643139624 -11.88800078 0)))
(2.971333333 ((0 0 0)(-3.494984999 -11.57379198 0)))
(2.972 ((0 0 0)(-3.349069173 -11.26122416 0)))
(2.972666667 ((0 0 0)(-3.205446546 -10.95032942 0)))
(2.973333333 ((0 0 0)(-3.064172395 -10.64113977 0)))
(2.974 ((0 0 0)(-2.925302839 -10.33368713 0)))
(2.974666667 ((0 0 0)(-2.788894796 -10.02800327 0)))
(2.975333333 ((0 0 0)(-2.655005935 -9.724119791 0)))
(2.976 ((0 0 0)(-2.523694625 -9.422068129 0)))
(2.976666667 ((0 0 0)(-2.395019872 -9.121879485 0)))
(2.977333333 ((0 0 0)(-2.269041257 -8.823584822 0)))
(2.978 ((0 0 0)(-2.145818863 -8.527214827 0)))
(2.978666667 ((0 0 0)(-2.025413196 -8.232799891 0)))
(2.979333333 ((0 0 0)(-1.907885099 -7.940370074 0)))
(2.98 ((0 0 0)(-1.793295662 -7.649955084 0)))
(2.980666667 ((0 0 0)(-1.681706124 -7.361584244 0)))
(2.981333333 ((0 0 0)(-1.573177763 -7.075286467 0)))
(2.982 ((0 0 0)(-1.467771787 -6.79109023 0)))
(2.982666667 ((0 0 0)(-1.365549214 -6.509023544 0)))
(2.983333333 ((0 0 0)(-1.266570745 -6.22911393 0)))
(2.984 ((0 0 0)(-1.170896633 -5.951388391 0)))
(2.984666667 ((0 0 0)(-1.078586547 -5.675873388 0)))
(2.985333333 ((0 0 0)(-0.9896994236 -5.402594811 0)))
(2.986 ((0 0 0)(-0.9042933222 -5.131577959 0)))
(2.986666667 ((0 0 0)(-0.8224252711 -4.862847511 0)))
(2.987333333 ((0 0 0)(-0.7441511103 -4.596427506 0)))
(2.988 ((0 0 0)(-0.6695253322 -4.332341314 0)))
(2.988666667 ((0 0 0)(-0.5986009186 -4.070611622 0)))
(2.989333333 ((0 0 0)(-0.5314291783 -3.811260403 0)))
(2.99 ((0 0 0)(-0.4680595823 -3.554308904 0)))
(2.990666667 ((0 0 0)(-0.4085396013 -3.299777615 0)))
(2.991333333 ((0 0 0)(-0.352914544 -3.047686261 0)))
(2.992 ((0 0 0)(-0.3012273987 -2.798053773 0)))
(2.992666667 ((0 0 0)(-0.2535186788 -2.550898279 0)))
(2.993333333 ((0 0 0)(-0.2098262736 -2.30623708 0)))
(2.994 ((0 0 0)(-0.1701853058 -2.064086639 0)))
(2.994666667 ((0 0 0)(-0.1346279961 -1.824462564 0)))
(2.995333333 ((0 0 0)(-0.1031835371 -1.587379594 0)))
(2.996 ((0 0 0)(-0.07587797693 -1.352851587 0)))
(2.996666667 ((0 0 0)(-0.05273411353 -1.120891507 0)))
(2.997333333 ((0 0 0)(-0.03377140151 -0.891511416 0)))
(2.998 ((0 0 0)(-0.01900587118 -0.6647224601 0)))
(2.998666667 ((0 0 0)(-0.00845006147 -0.4405348646 0)))
(2.999333333 ((0 0 0)(-0.002112967024 -0.2189579248 0)))
(3 ((0 0 0)(0 0 0)))
(3.000666667 ((0 0 0)(-0.002112967024 0.2163314914 0)))
(3.001333333 ((0 0 0)(-0.00845006147 0.4300300763 0)))
(3.002 ((0 0 0)(-0.01900587118 0.6410902297 0)))
(3.002666667 ((0 0 0)(-0.03377140151 0.8495073764 0)))
(3.003333333 ((0 0 0)(-0.05273411353 1.055277892 0)))
(3.004 ((0 0 0)(-0.07587797693 1.258399102 0)))
(3.004666667 ((0 0 0)(-0.1031835371 1.45886928 0)))
(3.005333333 ((0 0 0)(-0.1346279961 1.656687646 0)))
(3.006 ((0 0 0)(-0.1701853058 1.851854363 0)))
(3.006666667 ((0 0 0)(-0.2098262736 2.044370529 0)))
(3.007333333 ((0 0 0)(-0.2535186788 2.234238176 0)))
(3.008 ((0 0 0)(-0.3012273987 2.421460258 0)))
(3.008666667 ((0 0 0)(-0.352914544 2.606040648 0)))
(3.009333333 ((0 0 0)(-0.4085396013 2.787984124 0)))
(3.01 ((0 0 0)(-0.4680595823 2.967296363 0)))
(3.010666667 ((0 0 0)(-0.5314291783 3.143983929 0)))
(3.011333333 ((0 0 0)(-0.5986009186 3.318054261 0)))
(3.012 ((0 0 0)(-0.6695253322 3.48951566 0)))
(3.012666667 ((0 0 0)(-0.7441511103 3.658377275 0)))
(3.013333333 ((0 0 0)(-0.8224252711 3.824649091 0)))
(3.014 ((0 0 0)(-0.9042933222 3.988341912 0)))
(3.014666667 ((0 0 0)(-0.9896994236 4.149467346 0)))
(3.015333333 ((0 0 0)(-1.078586547 4.308037788 0)))
(3.016 ((0 0 0)(-1.170896633 4.464066401 0)))
(3.016666667 ((0 0 0)(-1.266570745 4.617567102 0)))
(3.017333333 ((0 0 0)(-1.365549214 4.76855454 0)))
(3.018 ((0 0 0)(-1.467771787 4.917044081 0)))
(3.018666667 ((0 0 0)(-1.573177763 5.063051783 0)))
(3.019333333 ((0 0 0)(-1.681706124 5.20659438 0)))
(3.02 ((0 0 0)(-1.793295662 5.347689261 0)))
(3.020666667 ((0 0 0)(-1.907885099 5.486354446 0)))
(3.021333333 ((0 0 0)(-2.025413196 5.622608571 0)))
(3.022 ((0 0 0)(-2.145818863 5.756470859 0)))
(3.022666667 ((0 0 0)(-2.269041257 5.887961104 0)))
(3.023333333 ((0 0 0)(-2.395019872 6.017099647 0)))
(3.024 ((0 0 0)(-2.523694625 6.143907351 0)))
(3.024666667 ((0 0 0)(-2.655005935 6.268405584 0)))
(3.025333333 ((0 0 0)(-2.788894796 6.390616192 0)))
(3.026 ((0 0 0)(-2.925302839 6.510561478 0)))
(3.026666667 ((0 0 0)(-3.064172395 6.628264178 0)))
(3.027333333 ((0 0 0)(-3.205446546 6.743747441 0)))
(3.028 ((0 0 0)(-3.349069173 6.857034803 0)))
(3.028666667 ((0 0 0)(-3.494984999 6.968150168 0)))
(3.029333333 ((0 0 0)(-3.643139624 7.077117781 0)))
(3.03 ((0 0 0)(-3.793479557 7.183962209 0)))
(3.030666667 ((0 0 0)(-3.945952246 7.288708318 0)))
(3.031333333 ((0 0 0)(-4.100506097 7.391381249 0)))
(3.032 ((0 0 0)(-4.257090494 7.492006399 0)))
(3.032666667 ((0 0 0)(-4.415655815 7.590609396 0)))
(3.033333333 ((0 0 0)(-4.576153442 7.687216082 0)))
(3.034 ((0 0 0)(-4.738535769 7.781852486 0)))
(3.034666667 ((0 0 0)(-4.902756208 7.874544807 0)))
(3.035333333 ((0 0 0)(-5.068769189 7.965319395 0)))
(3.036 ((0 0 0)(-5.236530162 8.054202725 0)))
(3.036666667 ((0 0 0)(-5.405995591 8.141221384 0)))
(3.037333333 ((0 0 0)(-5.577122952 8.226402046 0)))
(3.038 ((0 0 0)(-5.749870727 8.309771454 0)))
(3.038666667 ((0 0 0)(-5.924198391 8.391356407 0)))
(3.039333333 ((0 0 0)(-6.100066405 8.471183732 0)))
(3.04 ((0 0 0)(-6.277436205 8.549280276 0)))
(3.040666667 ((0 0 0)(-6.456270188 8.625672881 0)))
(3.041333333 ((0 0 0)(-6.636531698 8.700388373 0)))
(3.042 ((0 0 0)(-6.818185013 8.77345354 0)))
(3.042666667 ((0 0 0)(-7.001195328 8.844895123 0)))
(3.043333333 ((0 0 0)(-7.185528738 8.914739795 0)))
(3.044 ((0 0 0)(-7.371152226 8.983014145 0)))
(3.044666667 ((0 0 0)(-7.558033639 9.049744673 0)))
(3.045333333 ((0 0 0)(-7.746141676 9.114957763 0)))
(3.046 ((0 0 0)(-7.935445868 9.17867968 0)))
(3.046666667 ((0 0 0)(-8.12591656 9.240936553 0)))
(3.047333333 ((0 0 0)(-8.317524893 9.301754363 0)))
(3.048 ((0 0 0)(-8.510242786 9.361158929 0)))
(3.048666667 ((0 0 0)(-8.704042917 9.419175902 0)))
(3.049333333 ((0 0 0)(-8.898898705 9.47583075 0)))
(3.05 ((0 0 0)(-9.094784294 9.531148747 0)))
(3.050666667 ((0 0 0)(-9.291674532 9.585154966 0)))
(3.051333333 ((0 0 0)(-9.489544954 9.637874268 0)))
(3.052 ((0 0 0)(-9.688371764 9.689331295 0)))
(3.052666667 ((0 0 0)(-9.888131819 9.739550459 0)))
(3.053333333 ((0 0 0)(-10.08880261 9.788555934 0)))
(3.054 ((0 0 0)(-10.29036225 9.836371652 0)))
(3.054666667 ((0 0 0)(-10.49278944 9.883021293 0)))
(3.055333333 ((0 0 0)(-10.69606349 9.928528279 0)))
(3.056 ((0 0 0)(-10.90016426 9.97291577 0)))
(3.056666667 ((0 0 0)(-11.10507215 10.01620665 0)))
(3.057333333 ((0 0 0)(-11.31076813 10.05842354 0)))
(3.058 ((0 0 0)(-11.51723368 10.09958878 0)))
(3.058666667 ((0 0 0)(-11.72445077 10.13972441 0)))
(3.059333333 ((0 0 0)(-11.93240189 10.17885219 0)))
(3.06 ((0 0 0)(-12.14106999 10.21699361 0)))
(3.060666667 ((0 0 0)(-12.35043848 10.25416984 0)))
(3.061333333 ((0 0 0)(-12.56049125 10.29040175 0)))
(3.062 ((0 0 0)(-12.7712126 10.32570994 0)))
(3.062666667 ((0 0 0)(-12.98258727 10.36011467 0)))
(3.063333333 ((0 0 0)(-13.19460041 10.39363593 0)))
(3.064 ((0 0 0)(-13.40723756 10.42629338 0)))
(3.064666667 ((0 0 0)(-13.62048468 10.45810638 0)))
(3.065333333 ((0 0 0)(-13.83432809 10.489094 0)))
(3.066 ((0 0 0)(-14.04875445 10.51927498 0)))
(3.066666667 ((0 0 0)(-14.26375083 10.54866775 0)))
(3.067333333 ((0 0 0)(-14.4793046 10.57729046 0)))
(3.068 ((0 0 0)(-14.69540349 10.60516092 0)))
(3.068666667 ((0 0 0)(-14.91203555 10.63229665 0)))
(3.069333333 ((0 0 0)(-15.12918915 10.65871486 0)))
(3.07 ((0 0 0)(-15.34685295 10.68443245 0)))
(3.070666667 ((0 0 0)(-15.56501593 10.70946603 0)))
(3.071333333 ((0 0 0)(-15.78366735 10.73383187 0)))
(3.072 ((0 0 0)(-16.00279673 10.75754599 0)))
(3.072666667 ((0 0 0)(-16.22239391 10.78062407 0)))
(3.073333333 ((0 0 0)(-16.44244894 10.80308151 0)))
(3.074 ((0 0 0)(-16.66295217 10.82493341 0)))
(3.074666667 ((0 0 0)(-16.88389417 10.84619457 0)))
(3.075333333 ((0 0 0)(-17.10526577 10.8668795 0)))
(3.076 ((0 0 0)(-17.32705802 10.88700244 0)))
(3.076666667 ((0 0 0)(-17.54926221 10.90657733 0)))
(3.077333333 ((0 0 0)(-17.77186984 10.92561781 0)))
(3.078 ((0 0 0)(-17.99487263 10.94413727 0)))
(3.078666667 ((0 0 0)(-18.21826252 10.9621488 0)))
(3.079333333 ((0 0 0)(-18.44203163 10.97966522 0)))
(3.08 ((0 0 0)(-18.66617229 10.9966991 0)))
(3.080666667 ((0 0 0)(-18.89067703 11.01326271 0)))
(3.081333333 ((0 0 0)(-19.11553853 11.02936807 0)))
(3.082 ((0 0 0)(-19.3407497 11.04502695 0)))
(3.082666667 ((0 0 0)(-19.56630358 11.06025085 0)))
(3.083333333 ((0 0 0)(-19.7921934 11.07505101 0)))
(3.084 ((0 0 0)(-20.01841256 11.08943844 0)))
(3.084666667 ((0 0 0)(-20.24495462 11.10342387 0)))
(3.085333333 ((0 0 0)(-20.47181328 11.11701783 0)))
(3.086 ((0 0 0)(-20.6989824 11.13023057 0)))
(3.086666667 ((0 0 0)(-20.92645599 11.14307214 0)))
(3.087333333 ((0 0 0)(-21.1542282 11.15555233 0)))
(3.088 ((0 0 0)(-21.38229333 11.16768071 0)))
(3.088666667 ((0 0 0)(-21.6106458 11.17946664 0)))
(3.089333333 ((0 0 0)(-21.83928016 11.19091923 0)))
(3.09 ((0 0 0)(-22.0681911 11.20204741 0)))
(3.090666667 ((0 0 0)(-22.29737342 11.21285986 0)))
(3.091333333 ((0 0 0)(-22.52682206 11.22336509 0)))
(3.092 ((0 0 0)(-22.75653207 11.23357136 0)))
(3.092666667 ((0 0 0)(-22.98649859 11.24348677 0)))
(3.093333333 ((0 0 0)(-23.21671692 11.25311919 0)))
(3.094 ((0 0 0)(-23.44718241 11.26247632 0)))
(3.094666667 ((0 0 0)(-23.67789057 11.27156566 0)))
(3.095333333 ((0 0 0)(-23.90883697 11.28039452 0)))
(3.096 ((0 0 0)(-24.1400173 11.28897002 0)))
(3.096666667 ((0 0 0)(-24.37142735 11.29729913 0)))
(3.097333333 ((0 0 0)(-24.60306299 11.30538861 0)))
(3.098 ((0 0 0)(-24.8349202 11.31324507 0)))
(3.098666667 ((0 0 0)(-25.06699502 11.32087494 0)))
(3.099333333 ((0 0 0)(-25.29928362 11.32828449 0)))
(3.1 ((0 0 0)(-25.5317822 11.33547983 0)))
(3.100666667 ((0 0 0)(-25.7644871 11.34246691 0)))
(3.101333333 ((0 0 0)(-25.9973947 11.34925152 0)))
(3.102 ((0 0 0)(-26.23050147 11.35583931 0)))
(3.102666667 ((0 0 0)(-26.46380395 11.36223577 0)))
(3.103333333 ((0 0 0)(-26.69729877 11.36844625 0)))
(3.104 ((0 0 0)(-26.93098263 11.37447597 0)))
(3.104666667 ((0 0 0)(-27.16485228 11.38032998 0)))
(3.105333333 ((0 0 0)(-27.39890456 11.38601324 0)))
(3.106 ((0 0 0)(-27.63313636 11.39153053 0)))
(3.106666667 ((0 0 0)(-27.86754464 11.39688654 0)))
(3.107333333 ((0 0 0)(-28.10212645 11.40208582 0)))
(3.108 ((0 0 0)(-28.33687885 11.40713278 0)))
(3.108666667 ((0 0 0)(-28.57179901 11.41203173 0)))
(3.109333333 ((0 0 0)(-28.80688413 11.41678687 0)))
(3.11 ((0 0 0)(-29.04213147 11.42140226 0)))
(3.110666667 ((0 0 0)(-29.27753836 11.42588186 0)))
(3.111333333 ((0 0 0)(-29.51310217 11.43022952 0)))
(3.112 ((0 0 0)(-29.74882033 11.434449 0)))
(3.112666667 ((0 0 0)(-29.98469031 11.43854393 0)))
(3.113333333 ((0 0 0)(-30.22070966 11.44251784 0)))
(3.114 ((0 0 0)(-30.45687594 11.44637419 0)))
(3.114666667 ((0 0 0)(-30.69318679 11.45011632 0)))
(3.115333333 ((0 0 0)(-30.92963988 11.45374746 0)))
(3.116 ((0 0 0)(-31.16623293 11.4572708 0)))
(3.116666667 ((0 0 0)(-31.40296371 11.46068938 0)))
(3.117333333 ((0 0 0)(-31.63983002 11.4640062 0)))
(3.118 ((0 0 0)(-31.87682972 11.46722415 0)))
(3.118666667 ((0 0 0)(-32.11396069 11.47034604 0)))
(3.119333333 ((0 0 0)(-32.35122088 11.47337461 0)))
(3.12 ((0 0 0)(-32.58860824 11.47631252 0)))
(3.120666667 ((0 0 0)(-32.82612081 11.47916233 0)))
(3.121333333 ((0 0 0)(-33.06375662 11.48192655 0)))
(3.122 ((0 0 0)(-33.30151375 11.48460762 0)))
(3.122666667 ((0 0 0)(-33.53939034 11.4872079 0)))
(3.123333333 ((0 0 0)(-33.77738454 11.48972966 0)))
(3.124 ((0 0 0)(-34.01549453 11.49217515 0)))
(3.124666667 ((0 0 0)(-34.25371855 11.4945465 0)))
(3.125333333 ((0 0 0)(-34.49205485 11.49684583 0)))
(3.126 ((0 0 0)(-34.73050172 11.49907516 0)))
(3.126666667 ((0 0 0)(-34.96905748 11.50123645 0)))
(3.127333333 ((0 0 0)(-35.20772049 11.50333164 0)))
(3.128 ((0 0 0)(-35.44648911 11.50536256 0)))
(3.128666667 ((0 0 0)(-35.68536177 11.50733101 0)))
(3.129333333 ((0 0 0)(-35.9243369 11.50923876 0)))
(3.13 ((0 0 0)(-36.16341297 11.51108747 0)))
(3.130666667 ((0 0 0)(-36.40258847 11.5128788 0)))
(3.131333333 ((0 0 0)(-36.64186192 11.51461434 0)))
(3.132 ((0 0 0)(-36.88123188 11.51629562 0)))
(3.132666667 ((0 0 0)(-37.1206969 11.51792414 0)))
(3.133333333 ((0 0 0)(-37.36025559 11.51950134 0)))
(3.134 ((0 0 0)(-37.59990656 11.52102864 0)))
(3.134666667 ((0 0 0)(-37.83964848 11.52250737 0)))
(3.135333333 ((0 0 0)(-38.07947999 11.52393887 0)))
(3.136 ((0 0 0)(-38.31939979 11.52532441 0)))
(3.136666667 ((0 0 0)(-38.5594066 11.52666521 0)))
(3.137333333 ((0 0 0)(-38.79949915 11.52796247 0)))
(3.138 ((0 0 0)(-39.0396762 11.52921734 0)))
(3.138666667 ((0 0 0)(-39.27993652 11.53043095 0)))
(3.139333333 ((0 0 0)(-39.52027891 11.53160436 0)))
(3.14 ((0 0 0)(-39.76070219 11.53273864 0)))
(3.140666667 ((0 0 0)(-40.0012052 11.53383477 0)))
(3.141333333 ((0 0 0)(-40.24178679 11.53489375 0)))
(3.142 ((0 0 0)(-40.48244584 11.53591652 0)))
(3.142666667 ((0 0 0)(-40.72318123 11.53690397 0)))
(3.143333333 ((0 0 0)(-40.9639919 11.537857 0)))
(3.144 ((0 0 0)(-41.20487675 11.53877646 0)))
(3.144666667 ((0 0 0)(-41.44583474 11.53966315 0)))
(3.145333333 ((0 0 0)(-41.68686483 11.54051788 0)))
(3.146 ((0 0 0)(-41.927966 11.54134139 0)))
(3.146666667 ((0 0 0)(-42.16913724 11.54213443 0)))
(3.147333333 ((0 0 0)(-42.41037757 11.5428977 0)))
(3.148 ((0 0 0)(-42.65168601 11.54363188 0)))
(3.148666667 ((0 0 0)(-42.89306161 11.54433762 0)))
(3.149333333 ((0 0 0)(-43.13450342 11.54501555 0)))
(3.15 ((0 0 0)(-43.37601052 11.54566628 0)))
(3.150666667 ((0 0 0)(-43.61758198 11.54629038 0)))
(3.151333333 ((0 0 0)(-43.85921691 11.5468884 0)))
(3.152 ((0 0 0)(-44.10091442 11.54746088 0)))
(3.152666667 ((0 0 0)(-44.34267364 11.54800833 0)))
(3.153333333 ((0 0 0)(-44.58449371 11.54853124 0)))
(3.154 ((0 0 0)(-44.82637378 11.54903006 0)))
(3.154666667 ((0 0 0)(-45.06831302 11.54950525 0)))
(3.155333333 ((0 0 0)(-45.3103106 11.54995722 0)))
(3.156 ((0 0 0)(-45.55236571 11.55038638 0)))
(3.156666667 ((0 0 0)(-45.79447756 11.55079311 0)))
(3.157333333 ((0 0 0)(-46.03664536 11.55117777 0)))
(3.158 ((0 0 0)(-46.27886833 11.55154069 0)))
(3.158666667 ((0 0 0)(-46.5211457 11.55188221 0)))
(3.159333333 ((0 0 0)(-46.76347674 11.55220263 0)))
(3.16 ((0 0 0)(-47.00586068 11.55250223 0)))
(3.160666667 ((0 0 0)(-47.24829681 11.55278127 0)))
(3.161333333 ((0 0 0)(-47.49078439 11.55304001 0)))
(3.162 ((0 0 0)(-47.73332273 11.55327867 0)))
(3.162666667 ((0 0 0)(-47.9759111 11.55349747 0)))
(3.163333333 ((0 0 0)(-48.21854884 11.5536966 0)))
(3.164 ((0 0 0)(-48.46123524 11.55387623 0)))
(3.164666667 ((0 0 0)(-48.70396964 11.55403654 0)))
(3.165333333 ((0 0 0)(-48.94675137 11.55417764 0)))
(3.166 ((0 0 0)(-49.18957979 11.55429969 0)))
(3.166666667 ((0 0 0)(-49.43245423 11.55440277 0)))
(3.167333333 ((0 0 0)(-49.67537407 11.55448699 0)))
(3.168 ((0 0 0)(-49.91833868 11.55455241 0)))
(3.168666667 ((0 0 0)(-50.16134744 11.5545991 0)))
(3.169333333 ((0 0 0)(-50.40439972 11.5546271 0)))
(3.17 ((0 0 0)(-50.64749494 11.55463643 0)))
(3.170666667 ((0 0 0)(-50.89063248 11.5546271 0)))
(3.171333333 ((0 0 0)(-51.13381177 11.5545991 0)))
(3.172 ((0 0 0)(-51.37703222 11.55455241 0)))
(3.172666667 ((0 0 0)(-51.62029326 11.55448699 0)))
(3.173333333 ((0 0 0)(-51.86359432 11.55440277 0)))
(3.174 ((0 0 0)(-52.10693483 11.55429969 0)))
(3.174666667 ((0 0 0)(-52.35031426 11.55417764 0)))
(3.175333333 ((0 0 0)(-52.59373205 11.55403654 0)))
(3.176 ((0 0 0)(-52.83718766 11.55387623 0)))
(3.176666667 ((0 0 0)(-53.08068055 11.5536966 0)))
(3.177333333 ((0 0 0)(-53.32421022 11.55349747 0)))
(3.178 ((0 0 0)(-53.56777613 11.55327867 0)))
(3.178666667 ((0 0 0)(-53.81137776 11.55304001 0)))
(3.179333333 ((0 0 0)(-54.05501462 11.55278127 0)))
(3.18 ((0 0 0)(-54.29868621 11.55250223 0)))
(3.180666667 ((0 0 0)(-54.54239202 11.55220263 0)))
(3.181333333 ((0 0 0)(-54.78613156 11.55188221 0)))
(3.182 ((0 0 0)(-55.02990436 11.55154069 0)))
(3.182666667 ((0 0 0)(-55.27370993 11.55117777 0)))
(3.183333333 ((0 0 0)(-55.5175478 11.55079311 0)))
(3.184 ((0 0 0)(-55.76141751 11.55038638 0)))
(3.184666667 ((0 0 0)(-56.00531858 11.54995722 0)))
(3.185333333 ((0 0 0)(-56.24925057 11.54950525 0)))
(3.186 ((0 0 0)(-56.49321302 11.54903006 0)))
(3.186666667 ((0 0 0)(-56.73720549 11.54853124 0)))
(3.187333333 ((0 0 0)(-56.98122752 11.54800833 0)))
(3.188 ((0 0 0)(-57.22527869 11.54746088 0)))
(3.188666667 ((0 0 0)(-57.46935855 11.5468884 0)))
(3.189333333 ((0 0 0)(-57.71346669 11.54629038 0)))
(3.19 ((0 0 0)(-57.95760267 11.54566628 0)))
(3.190666667 ((0 0 0)(-58.20176609 11.54501555 0)))
(3.191333333 ((0 0 0)(-58.44595651 11.54433762 0)))
(3.192 ((0 0 0)(-58.69017354 11.54363188 0)))
(3.192666667 ((0 0 0)(-58.93441676 11.5428977 0)))
(3.193333333 ((0 0 0)(-59.17868578 11.54213443 0)))
(3.194 ((0 0 0)(-59.42298018 11.54134139 0)))
(3.194666667 ((0 0 0)(-59.66729959 11.54051788 0)))
(3.195333333 ((0 0 0)(-59.9116436 11.53966315 0)))
(3.196 ((0 0 0)(-60.15601184 11.53877646 0)))
(3.196666667 ((0 0 0)(-60.40040391 11.537857 0)))
(3.197333333 ((0 0 0)(-60.64481944 11.53690397 0)))
(3.198 ((0 0 0)(-60.88925804 11.53591652 0)))
(3.198666667 ((0 0 0)(-61.13371936 11.53489375 0)))
(3.199333333 ((0 0 0)(-61.37820302 11.53383477 0)))
(3.2 ((0 0 0)(-61.62270864 11.53273864 0)))
